Doker

Basic Doker Commands

	> doker run ngnix
	apt-get install pip
	pip install flask
	Create/Copy application code to /opt/app.py
	
	
	FLASK_APP=opt/app.py flask run --host=0.0.0.0 
	
	-acum suntem in containerul cu serverul practic, cu imaginea ubuntu, la care ne am atasat cu opriunea -it in comanda run si vom iesi din el cu comanda exit 
	-acum suntem inapoi in root, in docker host, dam un docker ps si vedem ca nu avem niciun container running, pt ca tocmai ce am dat exit la singurul care era running 
	-prima oara facem un folder: mkdir my-simple-webapp , cd my-simple-webapp
	-creem un docker file: cat > Dockerfile 	//si scriem urmatoarele
	FROM ubuntu				//primu lucru mereu e instructiunea FROM si incepem cu un ubuntu based operating system
	
	RUN apt-get update 
	RUN apt-get install -y python python-pip	//am combinat doua comenzi, cea de install python si cea de install pip
	RUN pip install flask 
	
	COPY app.py /opt/app.py 		// sa zicem ca avem app.py in folderul nostru local(my-simple-webapp de pe host), deocamdata nu l avem dar il vom avea dupa ce facem docker file ul 
									//deci avem app.py si vrem sa fie copiat la /opt/app.py in docker container
	ENTRYPOINT FLASK_APP=opt/app.py flask run --host=0.0.0.0 	//codul pt a rula aplciatia care va merge in entrypoint, punem comanda pt a rula aplicatia
	
	-cam asta e, dam ctrl c sa iesim din comanda cat in care am scris Dockerfileu
	-ne trebuie codul aplicatiei inainte sa-i dam build 
	-in folderul nostru de pe docker host my-simple-webapp, dam cat > app.py  si dam copy paste la cod
	-acum suntem all set, in folderul nostru dam comanda: > docker build .  si va incepe sa dea build la imagine
	-vom vedea efectiv pasii(comenzile) cum sunt executati, prima e gata deja ca avem deja imaginea ubuntu pulled, la pasul doi putem vedea output ul instructiunii ca si la restu care vor urma 
	-daca ne uitam la comanda de mai sus docker build .   nu am specificat niciun nume pt imagine
	-mai rulam odata si ii dam un nume, ptrintr un tag si cum e deja build uita o sa dureze foarte putin de data asta cand dam comanda pt ca nu trb sa dea rebuild la imagine din nou, deoarece docker build uieste si baga in cache fiecare layer si chiar daca dau rebuild la imagine fara nicio schimbare la vreun pas(comanda) o sa dea build foarte repede si nu va merge iar prin tot procesul de build  
	
	> docker build . -t my-simple-webapp 
	
	-acum daca dam comanda > docker images, vom vedea imaginea noastra tocmai creeata cu numele dat de noi a doua oara my-simple-webapp
	-acum o sa dam si run la imagine cu comanda > docker run my-simple-webapp
	-vedem ca a pornit si asculta pe portu 5000 (http://0.0.0.0:5000)
	-deci daca mergem in host in browser si mergem la linkul http://172.17.0.2:5000 vom vedea ca merge 
	-deci daca ne conectam din host la container, folosim ip ul containerului(172.17.0.2) si portul pe care asculta containerul - 5000
	-putem de asemenea sa mapam un port si sa ne conectam din afara docker host ului folosind ip ul docker host ului, de ex 192.168.1.5
	-daca ne conectam din afara docker host ului trebuie sa mapam un port liber al host ului, sa zicem 80 la portul expus pe care asculta containerul nostru 5000: > docker run -p 80:5000 my-simple-webapp si vom accesa folosind ip ul docker host ului si portul mapat de pe acesta: 192.168.1.5:80
	-acum ca avem imaginea noastra custom, trb sa ii dam push pe docker hub sa fie disponibila publicului
	-trebuie sa ne tagam aplicatia cu repo ul nostru, daca dam comanda > docker push my-simple-webapp  va da access denined pt ca incearca sa o pusheze pe contul ul default oficial, libary , la care n avem acces, deci putem pusha doar pe repo uri ale contului nostru
	-deci tre sa builduim imaginea si sa o tagam cu account name ul nostru / numele app ului nostru, de ex:
	
	> docker build . -t mmumshad/my-simple-webapp		//contu nostru e mmumshad urmat de / si numele app ului 
	
	> docker push mmumshad/my-simple-webapp		//care ne va crapa iara ca trb sa fim logati
	
	> docker login 		// Username: mmumshad	Password: *****  deci bagam credentialele
	
	> docker push mmumshad/my-simple-webapp		//acuma va da push la imagine pe docker hub
	
	-deci acu daca mergem pe docker hub si suntem logati si mergem la dashboard ul nostru o sa pot vedea imaginea mea aici in lista in public repo ul nostru, daca dam pe ea vedem si comanda de pull 
	-imaginea este acuma disponibila public, putem face si repo ul privat daca vrem, dar cu contu nostru free de docker hub putem avea doar un repo privat 
	-deci acuma orice user de oriunde din lume poate da run la imaginea noastra 
	TO DO: sa facem imaginea noastra sa dockerizam un app de al nostru ca site urile alea pe care le am facut 
	
Lab

	-intram in folderul webapp-color unde vedem docker file ul :
	
	FROM python:3.6

	RUN pip install flask

	COPY . /opt/

	EXPOSE 8080

	WORKDIR /opt

	ENTRYPOINT ["python", "app.py"]
	
	-comanda care se ruleaza cand un container e creat folosind imaginea build uita cu acest Dockerfile, comanda folosita sa dam RUN la aplicatia dinauntrul acesteia este in entry point: python app.py 
	-portul expus cand se ruleaza aplicatia este 8080 
	> docker build . -t webapp-color   //pt a buildui imaginea folosin Dockerfileu respectiv
	
	> docker run -p 8282:8080 webapp-color		//pt a mapa portul 8282 de pe host la 8080 de pe container, web appu o sa fie running pe http://172.12.0.2:8080 -> accesibil din docker host si pe http://192.168.1.5:8282 din afara host ului pt useri 
	
	> docker run python:3.16 cat /etc/*release* 	//pt a afla ce os are la baza imaginea python 3.6
	
	-trb sa facem alta imagine mai light deci vom intra pe docker hub la python 3.6 si gasim ca alpine:3.6 este mai light 
	-cautam pe google docker hub python si aici https://hub.docker.com/_/python/tags cautam la tags 3.6 si o gasim de ex pe cea cu tagu 3.6-alpine sau 3.6.15-slim-buster pe care il punem in docker file in loc de 3.6 la FROM 
	
	> docker build . -t webapp-color:lite 		//pt a buildui noua imagine mai mica ca si size pt python
	
	> docker run -p 8383:8080 webapp-color:lite	//pt a rula o instanta a noi imagini mai light si mapam portul 8383 de pe host la 8080 de pe noul container 
	
	
Environment Variables

	-de exemplu avem un mic site web a carui culoare de fundal o hardcodam in codul aplicatiei, dar care pe viitor vrem sa o putem schimba fara sa modificam valoare hardcodata, direct cu un environment variable
	-in loc de color = "red" , va fi color = os.environment.get('APP_COLOR')
	-asta ne va permite sa dam valoarea variabilei in linia de comanda fisierului nostru app.py cu codul de python astfel:
	
	> export APP_COLOR=blue; python app.py 		//acum daca dam run la container cu imaginea respectiva, care contine si codul nostru de python, culoarea fundalului va fi cea specificata de noi, albastar 
	
	-daca vrem sa pasam valoarea environment variable direct cand rulam containerul, folosim optinea -e astfel:
	
	> docker run -e APP_COLOR=blue simple-webapp-color		//culoarea backround ului din acest container 
	
	-daca vrem sa rulam mai multe containere cu alte culori, o putem face ruland de mai multe ori comanda run cu diferite valori ale env var 
	
	> docker run -e APP_COLOR=blue simple-webapp-color
	> docker run -e APP_COLOR=green simple-webapp-color 
	
	-pt a gasi ce valoare are evn var pe un container care este deja running, folosim comanda > docker inspect blissful_hoper (numele sau id ul containerului cred, in ex e folosit numele)
	-sub sectiunea "Config" , vom gasi o lista cu env variables setate pe container "Env", avem "APP_COLOR=blue"
	
LAB 

	-e un container de docker care e running, tre sa gasim valoarea env var numita APP_COLOR de pe acesta 
	> docker ps    //pt a afla numele sau id ul containerului pe care le vom folosi 
	> docker inspect   //si dam scroll pana jos unde gasim "Config" si sub el cautam "Env" si sub el gasim APP_COLOR=pink 
	
	-pt a rula un container cu img de baza kodekloud/simple-webapp care sa aiba env var app color blue si numele blue app si sa asculte pe portu 8080 mapat pe host la portul 38282
	
	> docker run -p 38282:8080 --name blue-app -e APP_COLOR=blue kodekloud/simple-webapp
	
	-task: Deploy a mysql database using the mysql image and name it mysql-db. Set the database password to use db_pass123. Lookup the mysql image on Docker Hub and identify the correct environment variable to use for setting the root password.
	-intram aici pt a vedea un ex de deploy la un container cu img mysql si setare a parolei pt root user https://hub.docker.com/_/mysql
	
	> docker run --name mysql-db -e MYSQL_ROOT_PASSWORD=db_pass123 mysql 
	
	
Command vs Entrypoint 

	-daca rulam un container cu imagine de baza ubuntu, nu il vom gasi la docker ps, deoarece acesta va da exit aproape instant
	-spre deosebire de masinile virtuale(VM-uri), containerele nu sunt menite sa dea host la un sistem de operare 
	-containerele sunt menite sa dea run la un task sau un proces, ca de ex sa dea host la o instanta de server web sau web app sau baza de date sau sa ruleze un fel de task de computatie sau de analiza 
	-cand task ul este complet, containerul da exit 
	-un container traieste atat timp cat procesul din el e in viata 
	-daca serverul web dinauntrul containerului e oprit sau da crash, containerul da exit 
	-daca ne uitam la Dockerfile-ul unei imagini populare docker(ngnix de ex), vom vedea o instructiune numita CMD adica command care defineste programul care va rula inauntrul containerului   CMD["ngnix"] //default command
	-pt imaginea mysql este CMD ["mysqld"]
	-mai devreme am incercat sa dam run la un container cu un os ubuntu gol(plain)
	-ne uitam la Dockerfile-ul imaginii Ubuntu si vedem ca foloseste bash ca si comanda default 
	-bash nu e chiar un proces ca un server web sau o baza de date, e un shell care asculta input uri de la un terminal, daca nu gaseste un terminal, da exit 
	-deci, cand am rulat containerul ubuntu mai devreme, docker a creat un container dintr o imagine ubuntu si a dat launch la programul bash 
	-by default, docker nu ataseaza un terminal la container cand acesta e pornit, si deci programul bash nu gaseste terminalul si da exit, deoarece procesul care a fost pornit, cand containerul a fost pronit, s a terminat, containerul se termina de asemenea
	-ca sa specificam o alta comanda decat cea default cand pornim un container, putem da append la o comanda la comanda docker run si astfel se suprascrie comanda default din imagine(din dockerfile)
	
	> docker run ubuntu [COMMAND] // sleep 5
	
	-astfel, cand pornim containerul adaugam optiunea sleep 5, astfel, cand containerul porneste ruleaza programul sleep, asteapta 5 secunde si da exit 
	-sa zicem ca vrem ca imaginea sa ruleze mereu comanda sleep cand o pornim, trebuie sa ne creeam imaginea noastra din imaginea de baza ubuntu si specificam o noua comanda:
	
	FROM Ubuntu
	
	CMD sleep 5
	
	-putem scrie comanda in doua feluri: CMD command param1        CMD sleep 5
										 CMD ["command", "param1"] CMD ["sleep", "5"]
										 
	-in formatul JSON, primul element din array ar trebui sa fie executabilul
	-comanda si parametrul acesteia ar trebui sa fie elemente separate in lista cum is mai sus, nu asa: CMD ["sleep 5"]
	-acuma ne putem buildui noua imagine si dupa sa rulam un container pe baza acesteia si sa avem acelasi rezultat ca si cand rulam comanda sleep ca si adaos comenzii de run (asteapta 5 sec si da exit)
	
	> docker build -t ubuntu-sleeper .	 // builduim imaginea pe care o numim ubuntu-sleeper si ne atasam cu un terminal la aceasta cu -t 
	
	> docker run ubuntu-sleeper 
	
	-putem sa suprascriem comanda sleep pt a modifica valoarea parametrului acesteia dand comanda:
	
	> docker run ubuntu-sleeper sleep 10	// Command at Startup: sleep 10
	
	-dar nu arata prea ok, numele imaginii implica comanda sleep deci nu ar trebui sa specificam numele comenzii din nou ci doar noul parametru, de ex 10
	-astfel trebuie sa folosim instructiunea ENTRYPOINT, care este ca cea CMD, pt ca putem specifica programul(comanda) care va fi rulat cand pornim containerul si ce specificam in linia de comanda in acest caz va fi adaugat la ce e scris in entrypoint 
	
	FROM Ubuntu
	
	ENTRYPOINT["sleep"] 
	
	> docker run ubuntu-sleeper 10		// Command at Startup: sleep 10
	
	-deci asta e diferenta dintre cele doua, in cazul instructiunii CMD, parametrii din linia de comanda pasati vor fi inlocuiti complet, spre deosebire de entrypoint, unde parametrii din linia de comanda vor fi apenduiti(adaugati) la ce scrie in acesta
	-deci, in cazul CMD, trebuie sa scriem toata comanda dupa numele img ca se inlocueiste cu totul cu cea din dockerfile din cmd, gen efectiv da replace cu totu si de aia trb sa scriem iar toata comanda
	-in cazul ENTRYPOINT, trebuie sa dam doar parametrul comenzii care se apenduieste la oexecutabilul comenzii scris in acesta, de aia trb sa scriem doar 10 ca in entrypoint e scris sleep si se da append efectiv cu parametru 10
	-deci in cazu cmd ce scriem in linia de comanda este replace uit cu totu in CMD, pe cand in ENTRYPOINT doar se da append la parametrii pe care ii scriem noi in linia de comanda la ce scrie intre [] entrypoint ului 
	-acum in al doilea caz, entrypoint, daca rulam comanda > docker run ubuntu-sleeper  fara a scrie nr de secunde, atunci comanda la start up va fi doar SLEEP si vom avea eroare ca operandul lipseste
	Command at startup: sleep 
	
	-deci cum configuram o valoare default pt comanda in caz ca nu a fost niciuna specificata in CMD 
	-folosim si ENTRYPOINT si CMD:

	FROM Ubuntu
	
	ENTRYPOINT ["sleep"]
	
	CMD ["5"]				// Command at startup: sleep 5
	
	-astfel, instructiunea CMD va fi apenduita la instructiunea ENTRYPOINT, DACA SI NUMAI DACA nu specificam niciun parametru in linia de comanda
	-daca specificam o valoare(parametru) in linia de comanda, atunci acesta va suprascrie instructiunea CMD:
	
	> docker run ubuntu-sleeper 10		// Command at Startup: sleep 10
	
	-REMEMBER: ca sa se intample asta, mereu ar trebui sa specificam instructiunile ENTRYPOINT si CMD in format JSON 
	
	-putem suprascrie si ce este in instructiunea ENTRYPOINT efectiv, folosind optiunea --entrypoint astfel:
	
	> docker run --entrypoint sleep2.0 ubuntu-sleeper 10 	// Command at Startup: sleep2.0 10
	
	-astfel vom suprascrie complet instructiunea ENTRYPOINT cu sleep2.0 urmata de parametrul 10 care suprascrie instructiunea CMD 
	
Lab

	ENTRYPOINT ["docker-entrypoint.sh"]		//entrypoint ul din aplicatia docker mysql
	
	ENTRYPOINT ["docker-entrypoint.sh"]
	CMD ["apache2-foreground"]				//cmd ul din aplicatia docker wordpress
	
	-comanda finala rulata la pornirea containerului bazat pe imaginea wordpress este: docker-entrypoint.sh apache2-foreground
	
	-Dockerfile-ubuntu: ... CMD=["bash"]	//nu avem entrypoint deci comanda la pornirea containerul pe baza imaginii ubuntu este doar: bash 
	
	Task: Run an instance of the ubuntu image to run the sleep 1000 command at startup. Run it in detached mode.
	
	> docker run -d ubuntu sleep 1000
	

Docker Compose 

	-daca avem o aplicatie mai complexa, care foloseste mai multe servicii, in loc sa rulam pe rand fiecare container in parte pt fiecare parte a aplicatiei, putem folosi docker-compose.yml si dupa sa dam direct o singura comanda docker-compose up 
	
	> docker run mmumshad/simple-webapp
	> docker run mongodb
	> docker run redis:alpine
	> docker run ansible		
	
	-in loc sa le rulam pe fiecare pe rand asa, facem un fisier de configuratie .yml in care punem diferitele servicii si optiunile specifice si dam docker-compose up:
	
	docker-compose.yml 
	
	services:
		 web:
			image: "mmumshad/simple-webapp"
		 database:
			image: "mongodb"
		 messaging:
			image: "redis:alpine"
		 orchestration:
			image: "ansible"
	
	> docker-compose up 	
	
	-pt a porni tot stack ul applicatiei, e mai usor de pornit, implementat si mentinut, deoarece toate schimbarile sunt in docker-compose
	-acest aproach este aplicabil doar pt a rula containere pe un singur host docker 
	
	-acum vom vedea un exemplu de aplicatie(sample voting app) creata de Docker pt a demonstra features-urile variate ale dockerului 
	-foloseste o interfata pt user sa voteze si alta pt a arata rezultatele 
	-are mai multe componente, ca si voting-app, care e o aplicatie web scrisa in python pt a da userului o interfata sa aleaga dintre caine si pisica
	-cand facem o alegere, votul este stocat in redis, care in acest caz e o baza de date in-memory 
	-acest vot este dupa aceea procesat de worker, un app scris in .Net 
	-worker ia votul si il baga intr-o baza de date persistenta care e postgreSQL, care are doar un tabel cu doua coloane, cats si dogs si numarul voturilor pt fiecare si le incrementeaza 
	-in cele din urma, rezultatul voturilor e afisat intr-un web interface, care este alta aplicatie web scrisa in nodejs 
	-aceasta aplicatie result-app citeste count ul voturilor din baza de date postgreSQL si il afiseaza userului
	-deci asta este arhitectura si data flow ul pt aceast sample voting application stack 
	-dupa cum putem vedea, acest sample app este construit printr-o combinatie de diferite servicii, diferite paltforme de development ca si python, nodejs, .Net ...
	-vom vedea cum putem sa pornim o astfel de aplicatie pe un singur docker engine, folosind prima oara comenzile docker run si dupa docker-compose
	-sa zicem ca toate imaginile necesare aplicatiilor sunt deja build uite si disponibile pe docker repository 
	-incepem cu data layer, prima oara rulam o instanta de Redis folosind comanda docker run:
	
	> docker run -d --name=redis redis 
	
	-adaugam parametrul -d pt a rula-o in backround si --name pt a denumi instanta redis
	
	-in continuare, dam deploy la baza de date postgreSQL ruland comanda docker run postgreSQL in modul detasat si punandu-i un nume:
	
	> docker run -d --name=db postgres
	
	-in continuare, incepem cu application services, vom da deploy la app-ul front end pt interfata de votare, ruland o instanta a imaginii de voting-app 
	-rulam comanda docker run si o denumim vote, din moment ce e un web server, are un web UI care merge pe portul 80, vom mapa acest port la portul 5000 de pe docker host, ca sa ne putem conecta din browser 
	
	> docker run -d --name=vote -p 5000:80 voting-app 
	
	-acum vom da deploy la result web app care arata resultatele userului, pt asta dam deploy la un container folosind imaginea results-app si mapam portul 80 de pe container la 5001 de pe host, pt a accesa UI web a aplicatiei resulting-app pe un browser 
	
	> docker run -d --name=result -p 5001:80 result-app
	
	-in cele din urma, dam deploy la worker, ruland o instanta a imaginii worker:
	
	> docker run -d --name=worker worker 
	
	-desi toate instantele sunt running pe host, daca ne conectam pe browser cu ip ul host ului si port-ul 5000 al acestuia mapat la protul 80 al containerului ne va da eroare (192.168.56.101:5000)
	-eroarea apare pt ca am rulat cu succes toate containerele docker, dar nu le am si link uit impreuna
	-adica nu i am zis aplicatiei voting-app sa foloseasca aceasta instanta specifica redis 
	-pot fi mai multe instante redis care ruleaza 
	-nu le am zis la worker si la result-app sa foloseasca aceasta baza de date specifica postgreSQL pe care am rulat-o 
	-pt a face aceste legaturi, vom folosi --links 
	-link este o optiune din linia de comanda care poate fi folosita pt a link-ui 2 containere impreuna 
	-de exemplu, web service-ul voting-app este dependent de service-ul redis cand porneste web server-ul 
	-pt ca, dupa cum putem vedea in codul serverului web, avem o functie care cauta un serviciu redis care ruleaza pe redis host, dar containerul voting app nu poate gasi un host cu numele redis
	-ca voting app sa stie de existenta serviciului redis, adaugam o optiune link cand dam run la voting-app contianer pt a o link-ui la containerul redis:
	-adaugam in comanda run optinea --link si specificam numele containerului redis(care in acest caz e chiar redis), urmat de : si de numele host ului pe care il cauta voting-app(care de asemenea in acest caz e tot redis)
	-numele host ului e tot redis deoarece in functia python def get_redis() din cod avem asa: 
	g.redis = Redis(host="redis", db=0, socket_timeout = 5)
	-de asta am adaugat un nume containerului cand l am rulat, ca sa ii folosim numele sa creeam un link 
	
	> docker run -d --name=vote -p 5000:80 --link redis:redis voting-app
	
	-asta defapt creeaza o intrare in ets host fileul din voting app container, adaugand o intrare cu host name ul redis cu ip ul intern al containerului redis 
	172.17.0.2     redis 89cd8eb563da
	
	-in result-app avem codu: pg.connect('postgres://postgres@db/postgres', function(err, client, done) ...)
	-dupa cum vedem, face un attempt sa se conecteze la o baza de date postgres pe host-ul db (@db)
	
	> docker run -d --name=result -p 5001:80 --link db:db result-app	//numele containerului postgres e primul parametru db din optiunea link, urmat de al doilea parametru db deoarece asa este host-ul pe care il cauta result-app, descris in cod ca si @db 	
	
	-app ul worker are nevoie de acces si la ambele baze de date atat redis cat si postgres
	-deci adaugam doua link uri la app ul worker, unul pt a linkui redis si al doilea pt a link ui db-ul postgres 
	-in containerul worker avem codul urm. unde se specifica host urile pe care le cauta sa se conecteze la ele:
	
	try {  Jedis redis = connectToRedis("redis");   Connection dbConn = connectToDB("db");   System.err.println(....); ...
		
	-deci vedem ca host urile descrise pt a fi cautate si a ne conecta la ele sunt pt containerul redus : "redis" si pt containerul postgres db: "db" 
	
	> docker run -d --name=worker --link db:db --link redis:redis worker
	
	-deci, observam ca avem in primul link numele containerului db, urmat de numele host ului cautat pt conectare din cod "db"
	-si in al doilea link avem numele containerului redis, redis si numele host ului cautat in cod pt conectare "redis"
	-!!! aflam acuma ca ie depreciata toata treaba asta cu link pentru comanda run(pt compose merge cica) si trb sa folosim docker network connect https://docs.docker.com/engine/network/ https://forums.docker.com/t/how-to-create-a-network-of-containers-that-can-communicate-with-each-other-interchangably/134292
	
	-odata ce avem toate comenzile docker run testate si pregatite, e usor sa facem docker-compose.yml
	-incepem prin a lua numele containerelor(din comenzile docker run) si a le pune una sub alta si vom creea un key cu fiecare din ele 
	-apoi sub fiecare nume specificam ce imagine sa folosim astfel: key ul este image si value este numele imaginii pe care o folosim (image: postgres:9.4)
	-dupa ne uitam la comenzi si vedem ce alte optiuni au fost folosite, de ex am mapat port uri 
	-asa ca creem o proprietate numita ports sub containerele respective, ca si image, asa:  ports: - 5000:80 (cu - punem dedesubt)
	-in cele din urma, mai avem link urile pe care le punem similar porturilor: links:  - redis  - db  (- tot sub links)
	-observam ca putem scrie doar - db ceea ce e similar cu - db:db (db = db:db)
	-acum ca sa pornim tot application stack-ul venim cu command lineu la nivel cu fileu docker-compose.yml si dam comanda: > docker-compose up 
	-cand am inceput cu exemplu appului asta de voting ne am asumat ca toate imaginile sunt deja builduite 
	-din toate cele 5, stim ca redis si postgres sunt deja disponibile pe docker hub, sunt imagini oficiale de la redis si postgres 
	-celelalte 3 sunt aplicatia noastra, nu e necesar sa fie deja builduite si disponibile pe docker registry 
	-daca am vrea sa instruim docker-compose sa dea run la un docker build, in loc sa dea pull la imagine, putem sa inlocuim linia cu image: cu linia build: si sa specificam locatia folderului care contine codul appului si un Dockerfile cu instructiunile pt a da build la imaginea Docker 
	image: voting-app  ->  build: ./vote
	image: result  ->  build: ./result 
	image: worker  ->  build: ./worker
	-in acest exemplu, pentru aplicatia voting-app am codul aplicatiei(app.py) si Dockerfile ul in folderul vote 
	-acum, cand rulam docker-compose up, prima oara va da build la imagini, le va da un nume temporar si apoi va folosi imaginile sa dea run la containere folosind optiunile specificate anterior(port mapping, links)
	
	
	> docker run -d --name=redis redis 
	> docker run -d --name=db postgres:9.4
	> docker run -d --name=vote -p 5000:80 --link redis:redis voting-app
	> docker run -d --name=result -p 5001:80 --link db:db result-app
	> docker run -d --name=worker --link db:db --link redis:redis worker
	
	redis:
	  image: redis
	db:
	  image: postgres:9.4
	vote:
	  image: voting-app   // -> build: ./vote
	  ports:
	    - 5000:80
	  links:
	    - redis
	result:
	  image: result-app   // ->  build: ./result 
	  ports:
	    - 5001:80
	  links:
	    - db
	worker:
	  image: worker    // -> build: ./worker
	  links:
	    - redis
		- db 
	
	-avem mai multe versiuni si format uri pt docker-compose.yml 
	-cel folosit mai sus este versiunea originala a docker-compose file si anume version: 1
	-aceasta a avut un nr de limitari, ca de ex da am vrea sa dam deploy la containere in alt newtwork, altul decat default bridge network, nu aveam cum sa specificam asta in aceasta versiune de dockefile
	-de asemenea, sa zicem ca avem un dependency sau un startup order de vreun fel, de ex, containerul data base trebuie pornit primul si doar dupa ar trebui pornita voting applicationu, nu aveam cum sa specificam asta in version 1 a docker-compose file 
	-suportul pt acestea a venit in version 2, cu tot cu schimbari la formatul file ului 
	-nu mai trb sa specificam informatiile stack ului direct ca inainte, sunt toate incapsulate in sectiunea services: 
	-deci, creeam o propietate numita services: la inceputu file ului si mutam toate serviciile sub ea 
	
	version: 2
	services:
		redis:
		  image: redis
		  
		db:
		  image: postgres:9.4
		  
		vote:
		  image: voting-app   // -> build: ./vote
		  ports:
			- 5000:80
		  depends_on:
		    - redis
	
	
	-vom folosi aceeasi comanda docker-compose up pt a porni stack ul aplicatiei 
	-ca sa folosim de la versiunea de dockerfile 2 in sus, trebuie sa specificam la inceputul fileului, in cazu de fata, version: 2
	-alta diferenta din version 1 este la networking: docker ataseaza toate containerele pe care le ruleaza la default bridged network si apoi putem folosi link uri ca sa pornim comunicarea dintre doua containere ca si mai intainte 
	-in vers 2, docker-compose creeaza automat o conexiunde bridged dedicata pt aceasta aplicatie si apoi ataseaza toate containerele la aceast nou network 
	-toate containerele pot apoi sa comunice intre ele folosindu-si service name-urile lor
	-deci nu avem nevoie sa folosim link uri in vers 2 a docker-compose, le putem sterge pe toate link urile din version 1 cand facem trecerea la version 2
	-in cele din urma, v2 introduce depends on feature, daca vrem sa specificam un startup order de exemplu, voting web aplciation este dependent de redis service, deci trebuie sa ne asiguram ca e pronit primu containerul redis si doar dupa e pornit si voting web application 
	-putem adauga un depdends on property la voting app si sa indicam ca depinde de redis: depends_on:  - redis
	-apoi avem version 3 care are aceeasi structura ca si version 2, adica trebuie sa ii scriem versiunea la inceput ul file ului version: 3 , si sectiunea de services ca in v2 , v3 vine si cu suport pt docker swarm
	
	-sa zicem ca vrem sa modificam structura voting app, separand traficul generat de useri de traficul intern al aplciatiei, astfel incat sa avem un frontend network dedicata traficului de la useri si un backend network dedicata traficului din aplicatie 
	-apoi conectam aplicatiile cu care au treaba userii, adica voting app si result app la frontend network si restul componentelor la un internal backend network 
	-deci in docker-compose file ul nostru, primul lucru de facut daca vrem sa folosim network-uri e sa ne definim network urile pe care le vom folosi 
	-in cazu nostru, avem 2 network uri frontend si backend, deci creeam o noua proprietate numita networks dupa services in docker compose file 
	-apoi, sub fiecare serviciu creeam o proprietate netowrks si dam o lista cu network urile la care trebuie sa fie atasat serviciul
	-redis, postgres db si worker trebuie conectate doar la backend, pt ca doar in backend au treaba transmitand datele de la una la alta, ele sunt aplicatii dedicate de backend 
	-in vazu aplicatiilor frontend ca si voting-app si result-app trebuie sa fie atasate si la backend dar si la frontend, pt ca au treaba si cu date din back end pe care trebuie sa le preia si dupa trebe sa le si afiseze in UI adica in frontend
	
	
	version: 2
	services:
		redis:
		  image: redis
		  netowrks:
			 - back-end
			 
		db:
		  image: postgres:9.4
		  netowrks:
			 - back-end
			 
		worker:
		  image: worker
		  networks:
		     - back-end
			 
		vote:
		  image: voting-app  
		  netowrks:
			 - front-end
			 - back-end
		  
		result:
		    image: result 
		    netowrks:
			 - front-end
			 - back-end
		  
	networks:
	    front-end:
		back-end:

DEMO - Example voting app

	-git ul cu tot app ul https://github.com/dockersamples/example-voting-app
	-dam git clone la link ca sa il avem local pe host ul de docker 
	-incepem prin a da delpoy la voting-app, pt asta trei sa facem o imagine, deci mergem in folderu vote: cd vote 
	-ne uitam in dockerfile totu pare ok asa ca ne apucam sa dam build la imagine ruland comanda:
	> docker build . -t voting-app
	
	-daca rulam comanda docker images, o vom vedea pe a noastra acolo 
	-acum ca avem imaginea build uita, putem porni un container bazat pe aceasta, la care mapam si port ul de pe host 5000 la cel pe care asculta aplicatia noastra web 80:
	> docker run -p 5000:80 voting-app 
	
	-daca mergem pe browser la: 192.168.56.102:5000 si vedem ca aplicatia web merge si ne apar optiunile de votare cats si dogs 
	-daca apasam pe un vot, va dura ceva pana da internal server error, daca ne intoarcem la terminal unde am pornit containeru, vedem ca crapa la redis.rpush('votes', data) 
	-deci, practic nu poate sa faca o conexiune cu redis, pt ca nu am pornit o instanta redis 
	-acuma pornim o instanta de redis pe care o denumim redis si o rulam in backround. Va incepe prin a da pull la imaginea oficiala redis:
	> docker run --name=redis -d redis
	
	-oprim prima instanta de voting-app si o rulam iarasi dar de data aceasta cu optiunea --link sa o link uim cu instanta redis 
	
	> docker run -p 5000:80 --link redis:redis voting-app
	
	-ne intoarcem la browser la 192.168.56.102:5000 si daca dam refresh si incercam sa votam din nou, de data asta va merge, deoarece avem si instanta redis pornita si conectata la voting-app
	
	-acuma dam deploy la worker, dar ca sa putem face asta, trebuie mai intai sa dam deploy la o instanta postgres 
	-la nivel cu folderul vote, avem docker-compose file pt a porni stack ul direct si in acesta avem versiunea imaginii postgres de care avem nevoie pt deploy la container in tutorial e una si pe git e alta (image: postgres:15-alpine pe git si pe tutorial e postgres:9.4)
	
	> docker run -d --name=db postgres:9.4
	
	-ii dam run in modul detasat si daca dam docker ps vedem ca avem 3 instante pornite 
	-acum putem porni si containerul worker, mai intai verificam Dockerfile-ul din folderul worker sa ne asiguram ca e ok si sa dam build la imagine:
	
	> docker build . -t worker-app 
	
	-daca dam docker images vedem ca avem toate iamginile pulled
	-acum putem rula comanda pt a porni containerul worker-app, pe care trebuie sa il link-uim la containerele de redis si postgres, deoarece ia date din redis si le baga in postgres, ca un intermediar
	
	> docker run --link redis:redis --link db:db worker-app
	
	-ultimul pas este sa dam build si deploy la resulting app, asa ca mergem in folderul worker si verificam docker file ul sa fie ok si de aici dam comanda:
	
	> docker build . -t result-app 
	
	-acum daca dam iar docker images, vedem ca avem o noua imagine worker-app care are la baza nodejs si acuma dam run la container pe baza acestei imagini:
